"RelativePath","Bytes","Modified","SHA256"
"01_Featured_Projects\Everglades_Rescue_Game\Documentation\evergladesRPG-IPO.docx","19789","2023-04-17T10:25:14","89DAAB789E1DD6E074A5A61537FB695F980808FB6BBFDC87D5198BA0C8606B56"
"01_Featured_Projects\Everglades_Rescue_Game\Visual_Studio_Solution\EVERGLASED REVISED.sln","1475","2023-04-15T12:44:17","F47EBB5891CCCB379AE7F21ABE53F31757E3CF0BE58B6B2EA2A0134AF30D4ECC"
"01_Featured_Projects\Everglades_Rescue_Game\Visual_Studio_Solution\EVERGLASED REVISED\EVERGLASED REVISED.vcxproj","6632","2023-04-15T12:44:30","4C864157644EDB30ADAAA7474086A7A8619A9F73CD6642B8A65F2E1AD6D0567A"
"01_Featured_Projects\Everglades_Rescue_Game\Visual_Studio_Solution\EVERGLASED REVISED\EVERGLASED REVISED.vcxproj.filters","979","2023-04-15T12:44:30","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"01_Featured_Projects\Everglades_Rescue_Game\Visual_Studio_Solution\EVERGLASED REVISED\EVERGLASED REVISED.vcxproj.user","168","2023-04-15T12:44:17","C06A75B13F855A94D46616796E024C52B499F8F92CF00CCB571DDBC6FF574676"
"01_Featured_Projects\Everglades_Rescue_Game\Visual_Studio_Solution\EVERGLASED REVISED\Source.cpp","8393","2023-04-15T12:51:58","31F40168ED5A1682C78E2917AFF1B7CB5FAA420F40D99D66528B91A9CCDDF7A2"
"01_Featured_Projects\Floorplan_Reader\__pycache__\floorpan_reader.cpython-312.pyc","236499","2026-07-16T20:53:28","61EDC96DDC6807A1E9372BCDBB631D2C1A3432325D28157FF1BA85BCC0F6E573"
"01_Featured_Projects\Floorplan_Reader\__pycache__\Floorplan Reader.cpython-312.pyc","403","2026-07-16T20:53:28","70DFCDB349BCCB4DA5E76457DFFB581832DAFC7CA0639D54C621C5BA53014BE0"
"01_Featured_Projects\Floorplan_Reader\AGENTS.md.txt","10403","2026-05-10T00:04:49","99A43FCD3D79570EB6DF209C5D649564E7F1BBDD19F1EAB6CBE14BC328DD1466"
"01_Featured_Projects\Floorplan_Reader\dist\Floorplan Reader.exe","30432928","2026-05-10T22:39:30","DC48BF798D339E76A2751188E7B89B33B3C7999046434200CD3851325865188B"
"01_Featured_Projects\Floorplan_Reader\floorpan_reader.py","198232","2026-05-10T22:38:11","C212986A8BAD27AA9774408B93A098FE3375B59648D87BB8D0299A72E3946DA8"
"01_Featured_Projects\Floorplan_Reader\Floorplan Reader.exe","30432928","2026-05-10T22:39:30","DC48BF798D339E76A2751188E7B89B33B3C7999046434200CD3851325865188B"
"01_Featured_Projects\Floorplan_Reader\Floorplan Reader.pyw","83","2026-05-09T18:04:29","92EED0F123DD906A0D04B73E9DE79ACF8A6EFF3126B9FF0D18B555202E7301A2"
"01_Featured_Projects\Floorplan_Reader\Floorplan Reader.spec","720","2026-05-10T22:39:15","9B3B40FA2D996EDE999B1577B91107B56E7421EC99FA26C5FEE2EF724B688C71"
"01_Featured_Projects\Floorplan_Reader\README.md","5701","2026-05-10T00:13:51","D103CFB8A103D7CFC94AC85A4A9B5BC0EF4C94BCFFFD9E85FA5D10DED88C34D0"
"01_Featured_Projects\Floorplan_Reader\tests\__pycache__\test_manifest_pipeline.cpython-312.pyc","32758","2026-07-16T20:53:28","B01ABB5F42053681BD3C1BE49693E3777E566984E22692C03DD224D89AB6C938"
"01_Featured_Projects\Floorplan_Reader\tests\fixtures\expected_manifest_sample.json","468","2026-05-10T21:21:54","3DFFA986BCA1681062B55D61E6643E318E6AE4B54ED8CF2D1D25EB7BE7D6F5F7"
"01_Featured_Projects\Floorplan_Reader\tests\test_manifest_pipeline.py","24582","2026-05-10T22:36:27","C5C5508FD05A6A63A1A88909CCF2D8A7F428F3492BAAC92D0C90C3B3D1ACBC48"
"01_Featured_Projects\Floorplan_Reader\tests\tests\__pycache__\test_manifest_pipeline.cpython-312.pyc","30546","2026-07-16T20:53:28","DB70DB9D6495A9CC4B79FDBCBB49DC230E9CB9F6ABFE44EE0EDB7707918447C4"
"01_Featured_Projects\Floorplan_Reader\tests\tests\fixtures\expected_manifest_sample.json","482","2026-05-10T20:34:28","251C859B9C3D9B7DF080738B9E608D8DEF04A7059E62EAAED33449D0F0CECCF8"
"01_Featured_Projects\Floorplan_Reader\tests\tests\test_manifest_pipeline.py","22908","2026-05-10T20:34:42","54C82205F72883347CE94972EA99658172AE43742DFDECE51369F051336AA6E2"
"01_Featured_Projects\Python_Hangman\__pycache__\hangman.cpython-312.pyc","4158","2026-07-16T20:53:28","945102DD502EB47E29C741664071B786B0E4A3BF7610EE7D23388078A71EC7A6"
"01_Featured_Projects\Python_Hangman\Evidence\Code_Screenshot.png","344747","2026-03-08T20:41:02","E9A540923E39B3DA1D9B6C2AD2F0500301B7B5DFBA1268ED49E5D947A4F5B29D"
"01_Featured_Projects\Python_Hangman\Evidence\Output_Screenshot_1.png","324288","2026-03-08T20:40:19","0A5519A781C60D854F3E44A200D5695FBAB8BB00FEB282FF60914558211BD006"
"01_Featured_Projects\Python_Hangman\Evidence\Output_Screenshot_2.png","253015","2026-03-08T20:42:38","48715AEF9F52A91FA0288E40E0BB6B383A586ED2BF5A29E4F4ECED0B48A7C11B"
"01_Featured_Projects\Python_Hangman\hangman.py","2501","2026-03-08T20:42:57","CBA8EF02AA9E1864CF947D50F0CC9D4A6312D0955AFF0F990DBE99686CA2DF52"
"02_Hardware_Embedded_and_Electrical\Circuit_and_Computer_Architecture_Labs\EEL3110C_Circuit_Lab_Report.pdf","414700","2025-06-15T22:59:48","FD2A15ADA2C203D1D10804804BF30AB064078ADFAD6AEFDF9F0B5AD6B921A5C3"
"02_Hardware_Embedded_and_Electrical\Circuit_and_Computer_Architecture_Labs\EEL3110C_Circuit_Lab_Report3.pdf","415952","2025-06-29T23:52:49","89D959F213CBA5F7F49F0DC86786A61D9C74A866B0EDEECE4929F9F341DC2BF2"
"02_Hardware_Embedded_and_Electrical\Circuit_and_Computer_Architecture_Labs\EEL3110C_Circuit_Lab5_done.pdf","328559","2025-07-13T23:36:44","1CA914A85572B0B318AF0FB574C05ED16A22785E649B602622B40806500A566D"
"02_Hardware_Embedded_and_Electrical\Circuit_and_Computer_Architecture_Labs\Lab 2 - EEL4709C.pdf","621467","2026-02-10T13:14:18","83C546496F876C7A269B51A9FC5B26FA0D28F70D5A70D57763BDD426A1AED3E0"
"02_Hardware_Embedded_and_Electrical\Circuit_and_Computer_Architecture_Labs\Lab 4 - EEL4709C .pdf","512695","2026-03-15T19:28:13","26ED90025D0B76EA79B80E99795DBCA5344C9FEC33F6FF354F5B73327A9645EF"
"02_Hardware_Embedded_and_Electrical\Circuit_and_Computer_Architecture_Labs\Lab3_Report_Final .pdf","1749501","2026-03-01T17:56:04","516B2646F58CC320C09CE8F9EF884DE43CE242C4203B5809D068B9F1D6501F3F"
"02_Hardware_Embedded_and_Electrical\Digital_Design_Research\EEL3712_Research_Paper_Final.pdf","302107","2025-12-08T00:01:29","F191C1D22A42556BD394923176ED364CD48EC1BC28644D60D7EC612C5A3F3E37"
"02_Hardware_Embedded_and_Electrical\ESP8266_MQTT_IoT\Firmware\Alternate_Copy\MQTT_Project_1_.ino","996","2026-07-16T20:52:51","83280AAD17D3EDEE02A79E38A07EC070423377F8A68DD404C533D4634C5A26CE"
"02_Hardware_Embedded_and_Electrical\ESP8266_MQTT_IoT\Firmware\MQTT_1\MQTT_1.ino","1028","2026-07-16T20:52:51","98428C6AA07ECF07176BD8ED7ABD6EC8254333F706E4AF2922431EDD119CEBCA"
"02_Hardware_Embedded_and_Electrical\ESP8266_MQTT_IoT\Firmware\MQtt_2\MQtt_2.ino","3967","2026-07-16T20:52:51","0E078944297C0D987C684BC1C1D413F964A285E29BC89C2DF111F747F7F737AC"
"02_Hardware_Embedded_and_Electrical\ESP8266_MQTT_IoT\Firmware\MQTT_3-_EEL4730\MQTT_3-_EEL4730.ino","2409","2026-07-16T20:52:51","72859E3B3E89F8B295EA7842AE76B8DA2587C51BE3FBA967D48AD9F420FC830C"
"02_Hardware_Embedded_and_Electrical\ESP8266_MQTT_IoT\Firmware\MQTT_3-_EEL4730\MQTT4-EEL4730\MQTT4-EEL4730.ino","7371","2026-07-16T20:52:51","25D5A45F31693C5B8A86901A515D8EC6EB36CBF85A5273E99C896AFD14B13C06"
"02_Hardware_Embedded_and_Electrical\ESP8266_MQTT_IoT\Firmware\MQTT_Project_1\MQTT_Project_1.ino","981","2026-07-16T20:52:51","1B5AC7C0E1BCA9AD30533A39AA5CF51BA8D183D647E5E64924E48A201EB9A36A"
"02_Hardware_Embedded_and_Electrical\ESP8266_MQTT_IoT\Firmware\sketch_mar12a\sketch_mar12a.ino","1028","2026-07-16T20:52:51","98428C6AA07ECF07176BD8ED7ABD6EC8254333F706E4AF2922431EDD119CEBCA"
"02_Hardware_Embedded_and_Electrical\ESP8266_MQTT_IoT\Reports_and_Evidence\EEL4730-Fahedjiha -Project- part 1.docx","100056","2025-03-12T00:25:12","10185682D425E5295BA10B1FF35C92FD89C89B5377B2821ABF856D0AB05093D5"
"02_Hardware_Embedded_and_Electrical\ESP8266_MQTT_IoT\Reports_and_Evidence\EEL4730-Fahedjiha -Project- part 1.pdf","105180","2025-03-12T00:25:19","6DAD5D8D78F60A44A4BB04749909A8069E94F15D9FD99BE7AD4E03D2D21DF509"
"02_Hardware_Embedded_and_Electrical\ESP8266_MQTT_IoT\Reports_and_Evidence\MQTT_2 .pdf","483860","2025-03-18T23:10:53","A2817A5C2C14C5DCEF2E89C70B8B92CB8F1928DBCD0080C761E86489F9ABB6F5"
"02_Hardware_Embedded_and_Electrical\ESP8266_MQTT_IoT\Reports_and_Evidence\MQTT_2.docx","1388092","2025-03-18T23:13:44","A779E5792B181DB0F6212B90208102EAEF198B8F72112C3D03439323E985F954"
"02_Hardware_Embedded_and_Electrical\ESP8266_MQTT_IoT\Reports_and_Evidence\MQTT_3.docx","522232","2025-04-08T18:39:46","2B473DC0977C4B9E3001A290F176B5A4ECB5D1543A4D4EF42ADDD725CA6096ED"
"02_Hardware_Embedded_and_Electrical\ESP8266_MQTT_IoT\Reports_and_Evidence\MQTT_3-EEL4730.pdf","338666","2025-03-26T21:51:18","A68EEA39F6F6ACFC802D6AFE4371DAA87BD0A7216C7C28AC1B7E5C959E1F1962"
"02_Hardware_Embedded_and_Electrical\ESP8266_MQTT_IoT\Reports_and_Evidence\MQTT4 temp&humidity.jpeg","200893","2025-04-08T18:36:39","400E77061E9F24A27B52BAC9D220D1D3C9CE8F4763A8477D5E6CD182CE3923B9"
"02_Hardware_Embedded_and_Electrical\ESP8266_MQTT_IoT\Reports_and_Evidence\MQTT4_EEL4730.docx","80513","2025-04-08T18:41:17","7B068D2169D18B86BA006C7D7F9BB9B40DC0DA6B3CFE4ED4C5AAF0279500A99E"
"02_Hardware_Embedded_and_Electrical\ESP8266_MQTT_IoT\Reports_and_Evidence\MQTT4_EEL4730.pdf","94956","2025-04-08T18:41:36","E6D782295AB00449F50C57D929A49602D66AF1009525A2D76C8803F988317B09"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Assignments\Assignment_5_Custom_Processor.docx","541928","2026-06-28T23:05:16","5DD134C5D8BAEB919EB17BE96CB57CAE233AF05072F327B9B127572F44DD0677"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Assignments\Assignment_6_Vivado_Vitis.docx","3841734","2026-07-12T22:03:28","7881161A6EF0522BB06B6EA6FB1F97321535BD41587F9A9761EE8BCEA94B430F"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Assignments\Assignment_7.docx","1697456","2026-07-16T20:35:14","06FD681AC25808CDF32C6FCA5E9432567456D12B8E38BB934B291BB5004DF608"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Constraints\Zybo-Z7-Master.xdc","17384","2026-05-31T23:26:57","63A843355F360CE2594CEC40952C46FD9498002E0044A18A8B711EE1BDCED478"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\add_zybo_z7_master_xdc.tcl","708","2026-07-12T22:52:23","A1DDC357EA43D5C4682CDCEDD0583866C447484202579210D21F6FE88BF19A44"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\browser-history-copy.sqlite","163840","2026-07-12T23:56:40","D8B33270A3013EDF65B0071DE224F97D844BC2E330B53D29B20A646326058CB7"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\browser-history-copy.sqlite.0","163840","2026-07-12T23:56:40","D8B33270A3013EDF65B0071DE224F97D844BC2E330B53D29B20A646326058CB7"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\browser-history-copy.sqlite.1","163840","2026-05-30T21:30:24","44E9791B2BFB8223F95F365A6BF40015437DE8498F3177C53652ED01D6851205"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\browser-history-copy.sqlite.2","163840","2026-06-28T01:04:26","44E9791B2BFB8223F95F365A6BF40015437DE8498F3177C53652ED01D6851205"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\detect_zybo_z7_20_board.tcl","457","2026-07-12T22:30:44","CDB25F989B4A47B89A4364F8905B660623C988FD1FB1CA30158205F6C5FC2AC4"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\organize_files.ps1","15354","2026-07-13T01:25:26","65B2F58362BE8BC29774864AF4BDDCFC7423E362B44489FD303C897D6F7AD541"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\set_zybo_z7_20_board.tcl","583","2026-07-12T22:26:21","54979BDAD16F9BBA7D41A30669E26C5666A4C96E048F1295DAD7BB343AF14E5F"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\verify_zybo_z7_20_board.tcl","635","2026-07-12T22:26:21","D9F31546299A71428689E4FF52ED466E1DC88DE5273C860780A79A29BB834E7F"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\verify_zybo_z7_master_xdc.tcl","776","2026-07-12T22:52:23","6157AF6A045A3A2D1A2CB1209671348642961F05A54FA4BE6DBA91F1C4F2AD97"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\vitis_resume_state.txt","235","2026-07-13T01:25:35","9B0F1BE6F7E0B73D9070E6CFF9966184CEFF371423AA28AE7C56DA22EF8F3EAB"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\vivado_add_zybo_z7_master_xdc.jou","1182","2026-07-12T22:54:03","C9B6F1DE804F6E61D1F5C46F58A403A7E0E0C507BE306AE15CB9DF5B9A40769C"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\vivado_add_zybo_z7_master_xdc.log","2557","2026-07-12T22:54:05","E7587FF08B8773535DC2D3B93AD40E91BB880B4D3D8CB6925C42A2D09773CEF2"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\vivado_detect_zybo_z7_20.jou","1164","2026-07-12T22:30:47","A3C065BAA36B86602445D0F08339F49704E3E912162370216048A7276493B8F3"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\vivado_detect_zybo_z7_20.log","2915","2026-07-12T22:30:48","6FDD78ABBBA43B970BFE843B550E2115C7F4C5E070F7E3FA9DE1C46851210DAB"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\vivado_set_zybo_z7_20.jou","1145","2026-07-12T22:27:59","BBA89B5B6C3B3FE66283AD8AE256B394F4721FF19177409D414507C44FD222F4"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\vivado_set_zybo_z7_20.log","2867","2026-07-12T22:28:01","864599919A25EE8C9923FD155A1B47ACD9440968F8E6486415FADEBBF2B9C9AE"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\vivado_set_zybo_z7_20_direct.jou","1174","2026-07-12T22:31:30","0FF8C5CEA61DD084920061CD41E2D0EB8B024B7391F5EC03E7D8AA9D4B06D85F"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\vivado_set_zybo_z7_20_direct.log","2208","2026-07-12T22:31:32","8216B9F8FF5388628B37F9E9AE1B61B5AFD209540837D4354787BA1BCD5438B6"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\vivado_verify_zybo_z7_20_direct.jou","1192","2026-07-12T22:31:46","44B7D151534B84D65AB9EEE9702753E610CBDEEDF1C05AB6CEE7DC92668F2C1B"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\vivado_verify_zybo_z7_20_direct.log","2536","2026-07-12T22:31:48","F9702BC9A230A3333B9A8963D5EEB3D737135091A49FDA765FC72FB21EC44F6D"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\vivado_verify_zybo_z7_master_xdc.jou","1200","2026-07-12T22:54:08","2A160B2C4A9B4456591015179FB03E4B035DEBE3EAC22680B66F8D3C22DB4A87"
"02_Hardware_Embedded_and_Electrical\FPGA_and_Zybo_Z7_Coursework\Vivado_Board_Setup_Utilities\vivado_verify_zybo_z7_master_xdc.log","2710","2026-07-12T22:54:10","3FF635C00857859E3C705E6DBF8DE416B00FB3D7946397456D00669526F5A1A4"
"02_Hardware_Embedded_and_Electrical\FPGA_Smart_Parking_Garage\Proposal\Smart_Parking_Garage_Proposal.docx","13070","2026-07-05T22:44:23","7EDBD81F15E102F3608D95E00A65D6FC3E3C4D86C28327B4B52831633051AD8F"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignement 3- EEL4730.c","0","2025-01-28T23:47:10","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignement 3- EEL4730.sm","115487","2025-01-28T23:51:14","90DADCF61EDCF97A3A3A5E6C5E78A1B0B6632FCD83D2AA8FF96546CC7FD19601"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignemnt 5 - EEL4730.c","2961","2025-02-11T21:48:03","FE093322241A926111327C9D43C2D7CACB9B6D147A396B628713BB2C2FD69604"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignemnt 5 - EEL4730.docx","1793027","2025-02-11T22:03:03","7AE8AC133FC08274943F0613E82C305F3BA55ADFF1C62339A8CFD9977421D1F5"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignemnt 5 - EEL4730.pdf","543460","2025-02-11T22:03:17","8506A800D396E4105D673E03E94D47E368795C108870CDC02F02C4FD7E876AC6"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignemnt 5 - EEL4730.sm","124993","2025-02-11T21:47:56","A1584A512FD9B2857982411C0D75184ABB5EFCF85BE5F42C9D1C8BF794984541"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignemnt 5- Part 1 - EEL4730.c","1498","2025-02-11T22:01:39","7B9AE38691B2D4988517A30DFD0EF68CE04D3933D682BD5589062F69AF1ABC0E"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignemnt 5- Part 1 - EEL4730.sm","34060","2025-02-11T22:04:39","B108B39FF855F9A5D0A4FC495505204E00012F48564EEC6C569DED84EB94F505"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignemnt 7- EEl4730#2.c","1594","2025-02-18T20:11:59","1370D1B5EC3247178DCD47332EE75D6E0956CEFB9D115E893434EDE34907F355"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignemnt 7- EEl4730#2.sm","44236","2025-02-18T20:11:56","70333BA27AC6E31AC191E6457C101E0AA4834725E0412EE68AA7EE7EBD982617"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignemnt 7- EEL4730.docx","219665","2025-02-18T21:03:04","C60BAA869C543EA2F7A1316394620DE68DC678DE5620FC91F47A2AB0DBAA4794"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignemnt 7- EEL4730.pdf","207016","2025-02-18T21:03:02","822365F822997D3CBDB0F4DFDE4E75E2B2F009FCC061156D762661CF2DD6B953"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignemnt Z1.c","2026","2025-01-14T22:05:37","4AA67D6B1E2802635F6CF0844A80397FD0D65DC4E11F9C89D812DDCDBCE4E7DB"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 2 - EEL4730.c","1046","2025-01-21T22:04:14","C9A4E80DFD3811AAA67A7B2F32AED47353287EBF263D20512DD119F4CF4784B1"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 3 - EEL4730.c","754","2025-01-28T22:55:18","8A228DB9DD17DB8A04884F8A02B940A3DC2A9EF75FC3C49A0AFA199F871C3B72"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 3 - EEL4730.docx","140542","2025-01-28T23:49:02","0A728834B31516D1073A84FD10A58FA8C02F7DAF0D22FB6382E26052524E98B1"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 3 - EEL4730.pdf","210104","2025-01-28T23:49:35","7334074633D314DCC9A59B4F3DFE709652F5C6308723BCFF94DF7961500C2B36"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 4 #1- EEl4730.c","1624","2025-02-05T01:30:25","61234C0FD497D177AFBE51079F946ECFD725D369EBEFFEB3E928D2846931A19A"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 4- EEL4730.c","890","2025-02-04T23:23:03","1065AD9D749E26EE45329D80087EA6A91B9A4CCE3A2AAC4644D32FC8C0F0537B"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 4- EEL4730.docx","462068","2025-02-05T01:39:29","773767564A1A4FB1E7800926730374E94A5D528DCDCA0631F8659D4AFB4707F0"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 4 Excercise #1 -EEl4730.c","2007","2025-02-05T01:26:52","AE52CDF996ABC10EF192E5E1BCDC050136FF12BD9D4743EA4401A8FEFED1DAB1"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 4 Excercise #1 -EEl4730.sm","64501","2025-02-05T01:26:50","C9DE15E0577668881EFE811F1534C2F699770017FC1F31C81404858C7F399E2F"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 4 Excercise #2 - EEl4730.c","1732","2025-02-05T01:34:46","C1B8B566C0985B643327C65E1FCA6732056618F5BA40923F1AD9A132BCF461BD"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 4 Excercise #2 - EEl4730.sm","54264","2025-02-05T00:28:52","BC5F6782F63FFCA003D08B85B15ADE046CFA4F945C906D4F09B01BEA9D245B36"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 4#1&2- EEL4730.pdf","372985","2025-02-05T01:38:00","4706F661B11537756C9B12C323AEDE61245FB41DD022A05F0360138C112CE2BA"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 4#1-RIMS-EEL4730.c","941","2025-02-04T23:30:56","5C9991D4205051E5795E9C5D997DC318A566DB01A8E4905B563813FB507668A3"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 6- EEl4730.c","1813","2025-02-18T20:49:11","8C0E6C12C10202D6B93E2FEEC87037F45FF71DF58E970A37F1F2FAD111E264B6"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 6- EEl4730.sm","74212","2025-02-18T20:49:07","1C2CB73F454D28EB3AA5779A12104B6D7B34DFFC44D3054209A8B20D8B50CCE0"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 8 -EEL4730.c","2551","2025-03-04T21:38:27","CB8EDAA0464B91E4AD2622109F972CCC5D79F7A1F3916D9E2EDCCD1B05606A0A"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 8- EEL4730.docx","525951","2025-03-04T21:52:40","84826A755D2AE9252642F46597504791879964A2086FF25505E26ADCBB0A5EA2"
"02_Hardware_Embedded_and_Electrical\RIMS_State_Machine_Coursework\Assignment 8- EEL4730.pdf","384067","2025-03-04T21:52:52","089AC2C8736E8AA5631BAD84FC592AE5122C69B93B656D559324686F429E527F"
